,0
2022-01-01,10161458.5
2022-01-02,6241555.5
2022-01-03,7400903.0
2022-01-04,6915359.0
2022-01-05,7951537.5
2022-01-06,7823852.0
2022-01-07,7324335.5
2022-01-08,8012276.0
2022-01-09,7731230.0
2022-01-10,7195353.5
2022-01-11,7395508.0
2022-01-12,7912305.0
2022-01-13,7891795.5
2022-01-14,8263404.0
2022-01-15,7480019.5
2022-01-16,6953795.0
2022-01-17,8016407.5
2022-01-18,7543737.0
2022-01-19,8016045.5
2022-01-20,6934591.5
2022-01-21,7874579.5
2022-01-22,7780517.0
2022-01-23,7839918.5
2022-01-24,7501718.5
2022-01-25,7557608.0
2022-01-26,7610756.0
2022-01-27,6992954.0
2022-01-28,8083320.0
2022-01-29,7553058.0
2022-01-30,7810266.5
2022-01-31,8214021.0
2022-02-01,7727430.5
2022-02-02,7652633.0
2022-02-03,7792379.5
2022-02-04,7865184.5
2022-02-05,7343562.0
2022-02-06,7971485.0
2022-02-07,7132319.5
2022-02-08,8378935.0
2022-02-09,7768241.0
2022-02-10,7787110.5
2022-02-11,7464347.5
2022-02-12,8401603.0
2022-02-13,7558279.5
2022-02-14,8302665.0
2022-02-15,7611106.5
2022-02-16,7984039.0
2022-02-17,7646992.5
2022-02-18,8255836.0
2022-02-19,7694704.0
2022-02-20,7729852.5
2022-02-21,7852190.5
2022-02-22,7729659.0
2022-02-23,8615021.0
2022-02-24,7915856.0
2022-02-25,7697199.0
2022-02-26,8326915.0
2022-02-27,7707840.0
2022-02-28,7893096.5
2022-03-01,8023317.5
2022-03-02,7967973.5
2022-03-03,8012981.5
2022-03-04,7623560.5
2022-03-05,8245733.5
2022-03-06,7916495.0
2022-03-07,8479433.0
2022-03-08,7762927.0
2022-03-09,8556317.0
2022-03-10,7616153.0
2022-03-11,7950265.5
2022-03-12,7921485.0
2022-03-13,8253695.0
2022-03-14,7526150.5
2022-03-15,8240168.0
2022-03-16,7702227.0
2022-03-17,7968180.0
2022-03-18,7960111.0
2022-03-19,8163048.5
2022-03-20,8577229.0
2022-03-21,8280578.0
2022-03-22,7995199.0
2022-03-23,7291010.5
2022-03-24,8362911.0
2022-03-25,8003359.5
2022-03-26,8059180.0
2022-03-27,8090543.5
2022-03-28,7960015.0
2022-03-29,8124163.0
2022-03-30,8148425.5
2022-03-31,7803789.5
2022-04-01,8063849.0
2022-04-02,8523356.5
2022-04-03,7886656.5
2022-04-04,8581420.0
2022-04-05,8000774.5
2022-04-06,8566516.0
2022-04-07,7998904.0
2022-04-08,8507659.0
2022-04-09,8736795.0
2022-04-10,7633135.5
2022-04-11,8601937.5
2022-04-12,8493131.0
2022-04-13,8080950.0
2022-04-14,8375642.0
2022-04-15,8930060.0
2022-04-16,8150615.0
2022-04-17,8487040.0
2022-04-18,8060935.0
2022-04-19,8199242.0
2022-04-20,8452378.0
2022-04-21,8240427.5
2022-04-22,8820759.5
2022-04-23,8461896.0
2022-04-24,8121762.0
2022-04-25,8205296.0
2022-04-26,8653152.0
2022-04-27,7828806.0
2022-04-28,8371780.0
2022-04-29,8417952.0
2022-04-30,8872653.0
2022-05-01,8741100.0
2022-05-02,7983103.0
2022-05-03,8301964.0
2022-05-04,8952016.0
2022-05-05,8610804.0
2022-05-06,8454489.5
2022-05-07,8394019.0
2022-05-08,8123049.5
2022-05-09,8462054.0
2022-05-10,7972025.5
2022-05-11,8722577.0
2022-05-12,8449886.5
2022-05-13,8303050.0
2022-05-14,8214053.0
2022-05-15,8623802.5
2022-05-16,8495833.5
2022-05-17,9350829.0
2022-05-18,8583017.5
2022-05-19,8660397.0
2022-05-20,8369378.5
2022-05-21,8469889.0
2022-05-22,9294561.0
2022-05-23,8089633.5
2022-05-24,8381706.5
2022-05-25,8763043.0
2022-05-26,7814200.5
2022-05-27,8178021.0
2022-05-28,8949372.5
2022-05-29,8978636.5
2022-05-30,8580816.0
2022-05-31,7784807.5
2022-06-01,8735299.0
2022-06-02,8478706.5
2022-06-03,9301400.5
2022-06-04,7963259.5
2022-06-05,8670193.5
2022-06-06,8524522.5
2022-06-07,8426827.5
2022-06-08,8806256.5
2022-06-09,8684596.5
2022-06-10,8482055.0
2022-06-11,7939472.5
